ccn,provider_name,state,city,county,ownership_type,avg_residents_per_day,overall_rating,reported_na_hrs_per_resident_per_day,reported_lpn_hrs_per_resident_per_day,reported_rn_hrs_per_resident_per_day,reported_licensed_hrs_per_resident_per_day,reported_total_nurse_hrs_per_resident_per_day,weekend_total_nurse_hrs_per_resident_per_day,weekend_rn_hrs_per_resident_per_day,reported_pt_hrs_per_resident_per_day,case_mix_na_hrs_per_resident_per_day,case_mix_lpn_hrs_per_resident_per_day,case_mix_rn_hrs_per_resident_per_day,case_mix_total_nurse_hrs_per_resident_per_day,case_mix_weekend_total_nurse_hrs_per_resident_per_day,adjusted_na_hrs_per_resident_per_day,adjusted_lpn_hrs_per_resident_per_day,adjusted_rn_hrs_per_resident_per_day,adjusted_total_nurse_hrs_per_resident_per_day,adjusted_weekend_total_nurse_hrs_per_resident_per_day,processing_date,quarter,staffing_rating,health_inspection_rating,total_nursing_staff_turnover,registered_nurse_turnover,provider_changed_ownership_in_last_12_months,affiliated_entity_name,affiliated_entity_id,chain_name,chain_id,fines,penalties,sff_status,certified_beds,abuse_icon,health_inspection,footnotes
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.3,3.0,2.20163,0.56416,0.34268,0.90684,3.10846,,,0.16691,2.34638,0.95007,0.47019,3.76665,,1.95012,0.44651,0.27431,2.64633,,2020-01-01,Q3 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.3,3.0,2.20163,0.56416,0.34268,0.90684,3.10846,,,0.16691,2.34638,0.95007,0.47019,3.76665,,1.95012,0.44651,0.27431,2.64633,,2020-02-01,Q3 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.3,3.0,2.20163,0.56416,0.34268,0.90684,3.10846,,,0.16691,2.34638,0.95007,0.47019,3.76665,,1.95012,0.44651,0.27431,2.64633,,2020-03-01,Q3 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.0,3.0,2.20014,0.54924,0.37884,0.92808,3.12822,,,0.16707,2.34638,0.95007,0.47019,3.76665,,1.9488,0.4347,0.30326,2.66315,,2020-04-01,Q4 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.0,3.0,2.20014,0.54924,0.37884,0.92808,3.12822,,,0.16707,2.34638,0.95007,0.47019,3.76665,,1.9488,0.4347,0.30326,2.66315,,2020-05-01,Q4 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.0,3.0,2.20014,0.54924,0.37884,0.92808,3.12822,,,0.16707,2.34638,0.95007,0.47019,3.76665,,1.9488,0.4347,0.30326,2.66315,,2020-06-01,Q4 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.0,3.0,2.20014,0.54924,0.37884,0.92808,3.12822,,,0.16707,2.34638,0.95007,0.47019,3.76665,,1.9488,0.4347,0.30326,2.66315,,2020-07-01,Q4 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.0,3.0,2.20014,0.54924,0.37884,0.92808,3.12822,,,0.16707,2.34638,0.95007,0.47019,3.76665,,1.9488,0.4347,0.30326,2.66315,,2020-08-01,Q4 2019,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.0,3.0,2.20014,0.54924,0.37884,0.92808,3.12822,,,0.16707,2.34638,0.95007,0.47019,3.76665,,1.9488,0.4347,0.30326,2.66315,,2020-09-01,Q4 2019,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,276.5,4.0,2.27131,0.62483,0.38516,1.00999,3.2813,,,0.16224,2.32327,0.91699,0.45689,3.69715,,2.01826,0.50258,0.32555,2.82959,,2020-10-01,Q2 2020,2.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,276.5,4.0,2.27131,0.62483,0.38516,1.00999,3.2813,,,0.16224,2.32327,0.91699,0.45689,3.69715,,2.01826,0.50258,0.32555,2.82959,,2020-11-01,Q2 2020,2.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,276.5,4.0,2.27131,0.62483,0.38516,1.00999,3.2813,,,0.16224,2.32327,0.91699,0.45689,3.69715,,2.01826,0.50258,0.32555,2.82959,,2020-11-01,Q2 2020,2.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,277.7,3.0,2.26065,0.63051,0.3212,0.95171,3.21236,,,0.19051,2.3649,0.95619,0.47645,3.79754,,1.97209,0.48853,0.26567,2.7052,,2021-01-01,Q3 2020,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,277.7,3.0,2.26065,0.63051,0.3212,0.95171,3.21236,,,0.19051,2.3649,0.95619,0.47645,3.79754,,1.97209,0.48853,0.26567,2.7052,,2021-02-01,Q3 2020,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,277.7,3.0,2.26065,0.63051,0.3212,0.95171,3.21236,,,0.19051,2.3649,0.95619,0.47645,3.79754,,1.97209,0.48853,0.26567,2.7052,,2021-03-01,Q3 2020,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,283.1,3.0,2.16782,0.59398,0.31369,0.90767,3.07549,,,0.19306,2.3091,0.92206,0.4762,3.70736,,1.93282,0.47729,0.26362,2.65452,,2021-04-01,Q4 2020,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,283.1,3.0,2.16782,0.59398,0.31369,0.90767,3.07549,,,0.19306,2.3091,0.92206,0.4762,3.70736,,1.93282,0.47729,0.26362,2.65452,,2021-05-01,Q4 2020,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,283.1,3.0,2.16782,0.59398,0.31369,0.90767,3.07549,,,0.19306,2.3091,0.92206,0.4762,3.70736,,1.93282,0.47729,0.26362,2.65452,,2021-06-01,Q4 2020,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,302.5,3.0,2.17241,0.61086,0.27496,0.88582,3.05823,,,0.17825,2.29435,0.95874,0.50061,3.7537,,1.94737,0.47451,0.22568,2.61714,,2021-07-01,Q1 2021,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,302.5,3.0,2.17241,0.61086,0.27496,0.88582,3.05823,,,0.17825,2.29435,0.95874,0.50061,3.7537,,1.94737,0.47451,0.22568,2.61714,,2021-08-01,Q1 2021,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,302.5,3.0,2.17241,0.61086,0.27496,0.88582,3.05823,,,0.17825,2.29435,0.95874,0.50061,3.7537,,1.94737,0.47451,0.22568,2.61714,,2021-09-01,Q1 2021,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,322.9,3.0,2.14608,0.55504,0.28016,0.8352,2.98129,,,0.15231,2.25742,0.87413,0.44086,3.57241,,1.95503,0.47069,0.24249,2.65325,,2021-10-01,Q2 2021,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,322.9,3.0,2.14608,0.55504,0.28016,0.8352,2.98129,,,0.15231,2.25742,0.87413,0.44086,3.57241,,1.95503,0.47069,0.24249,2.65325,,2021-10-01,Q2 2021,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,322.9,3.0,2.14608,0.55504,0.28016,0.8352,2.98129,,,0.15231,2.25742,0.87413,0.44086,3.57241,,1.95503,0.47069,0.24249,2.65325,,2021-11-01,Q2 2021,1.0,3.0,,,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,346.3,3.0,2.11366,0.52016,0.27572,0.79588,2.90954,2.71877,0.18002,0.14843,2.33069,0.9724,0.49953,3.80262,,1.85659,0.39347,0.20671,2.41578,,2022-01-01,Q3 2021,1.0,3.0,21.2,37.5,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,346.3,3.0,2.11366,0.52016,0.27572,0.79588,2.90954,2.71877,0.18002,0.14843,2.33069,0.9724,0.49953,3.80262,,1.85659,0.39347,0.20671,2.41578,,2022-02-01,Q3 2021,1.0,3.0,21.2,37.5,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,346.3,3.0,2.11366,0.52016,0.27572,0.79588,2.90954,2.71877,0.18002,0.14843,2.33069,0.9724,0.49953,3.80262,,1.85659,0.39347,0.20671,2.41578,,2022-03-01,Q3 2021,1.0,3.0,21.2,37.5,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,346.1,3.0,2.14254,0.50296,0.284,0.78696,2.9295,2.73007,0.16838,0.11513,2.33653,0.94414,0.47892,3.75959,,1.87328,0.39122,0.22318,2.45733,,2022-04-01,Q4 2021,1.0,3.0,25.6,36.4,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,346.1,3.0,2.14254,0.50296,0.284,0.78696,2.9295,2.73007,0.16838,0.11513,2.33653,0.94414,0.47892,3.75959,,1.87328,0.39122,0.22318,2.45733,,2022-05-01,Q4 2021,1.0,3.0,25.6,36.4,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,346.1,3.0,2.14254,0.50296,0.284,0.78696,2.9295,2.73007,0.16838,0.11513,2.33653,0.94414,0.47892,3.75959,,1.87328,0.39122,0.22318,2.45733,,2022-06-01,Q4 2021,1.0,3.0,25.6,36.4,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,353.2,3.0,2.10733,0.45847,0.27511,0.73358,2.84092,2.63411,0.19572,0.10118,2.32949,0.88351,0.45555,3.66854,,1.8426,0.38187,0.23785,2.4522,,2022-07-01,Q1 2022,1.0,3.0,26.2,37.0,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,353.2,3.0,2.10733,0.45847,0.27511,0.73358,2.84092,2.63411,0.19572,0.10118,2.32949,0.88351,0.45555,3.66854,,1.8426,0.38187,0.23785,2.4522,2.27368,2022-08-01,Q1 2022,1.0,3.0,26.2,37.0,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,353.2,3.0,2.10733,0.45847,0.27511,0.73358,2.84092,2.63411,0.19572,0.10118,2.32949,0.88351,0.45555,3.66854,,1.8426,0.38187,0.23785,2.4522,2.27368,2022-09-01,Q1 2022,1.0,3.0,26.2,37.0,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,350.8,3.0,2.14471,0.447,0.28488,0.73188,2.87659,2.71539,0.20619,0.10382,2.35899,0.95861,0.491,3.8086,,1.8545,0.34325,0.22041,2.38353,2.24996,2022-10-01,Q2 2022,1.0,3.0,24.7,26.1,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,350.8,3.0,2.14471,0.447,0.28488,0.73188,2.87659,2.71539,0.20619,0.10382,2.35899,0.95861,0.491,3.8086,,1.8545,0.34325,0.22041,2.38353,2.24996,2022-10-01,Q2 2022,1.0,3.0,24.7,26.1,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,350.8,3.0,2.14471,0.447,0.28488,0.73188,2.87659,2.71539,0.20619,0.10382,2.35899,0.95861,0.491,3.8086,,1.8545,0.34325,0.22041,2.38353,2.24996,2022-11-01,Q2 2022,1.0,3.0,24.7,26.1,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,348.4,4.0,2.10235,0.4515,0.31406,0.76556,2.86791,2.63079,0.24022,0.09282,2.3485,0.92739,0.47691,3.7528,,1.82385,0.35817,0.25345,2.41332,2.21379,2023-01-01,Q3 2022,2.0,3.0,27.9,20.0,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,348.4,4.0,2.10235,0.4515,0.31406,0.76556,2.86791,2.63079,0.24022,0.09282,2.3485,0.92739,0.47691,3.7528,,1.82385,0.35817,0.25345,2.41332,2.21379,2023-02-01,Q3 2022,2.0,3.0,27.9,20.0,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,348.4,4.0,2.10235,0.4515,0.31406,0.76556,2.86791,2.63079,0.24022,0.09282,2.3485,0.92739,0.47691,3.7528,,1.82385,0.35817,0.25345,2.41332,2.21379,2023-03-01,Q3 2022,2.0,3.0,27.9,20.0,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.5,4.0,2.09891,0.45266,0.2572,0.70986,2.80876,2.61497,0.19779,0.07738,2.29359,0.90895,0.4795,3.68205,,1.86323,0.36673,0.20751,2.41002,2.24374,2023-04-01,Q4 2022,2.0,3.0,27.7,18.5,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.5,4.0,2.09891,0.45266,0.2572,0.70986,2.80876,2.61497,0.19779,0.07738,2.29359,0.90895,0.4795,3.68205,,1.86323,0.36673,0.20751,2.41002,2.24374,2023-05-01,Q4 2022,2.0,3.0,27.7,18.5,N,,,,,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,355.5,3.0,2.09891,0.45266,0.2572,0.70986,2.80876,2.61497,0.19779,0.07738,2.29359,0.90895,0.4795,3.68205,,1.86323,0.36673,0.20751,2.41002,2.24374,2023-06-01,Q4 2022,2.0,3.0,27.7,18.5,N,EXCELSIOR CARE GROUP,220.0,EXCELSIOR CARE GROUP,220.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.1,2.0,2.15493,0.53174,0.22812,0.75985,2.91478,2.728,0.16419,0.09187,2.31644,0.92161,0.48353,3.72158,,1.89292,0.42611,0.18518,2.47953,2.32064,2023-07-01,Q1 2023,1.0,3.0,30.9,33.3,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.1,2.0,2.15493,0.53174,0.22812,0.75985,2.91478,2.728,0.16419,0.09187,2.31644,0.92161,0.48353,3.72158,,1.89292,0.42611,0.18518,2.47953,2.32064,2023-08-01,Q1 2023,1.0,3.0,30.9,33.3,N,EXCELSIOR CARE GROUP,214.0,EXCELSIOR CARE GROUP,214.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.1,2.0,2.15493,0.53174,0.22812,0.75985,2.91478,2.728,0.16419,0.09187,2.31644,0.92161,0.48353,3.72158,,1.89292,0.42611,0.18518,2.47953,2.32064,2023-09-01,Q1 2023,1.0,3.0,30.9,33.3,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.6,3.0,2.13867,0.55621,0.23262,0.78883,2.9275,2.77917,0.18321,0.09878,2.32734,1.00864,0.55226,3.88823,,1.87362,0.40784,0.16094,2.37963,2.25907,2023-10-01,Q2 2023,1.0,4.0,32.1,37.9,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.6,3.0,2.13867,0.55621,0.23262,0.78883,2.9275,2.77917,0.18321,0.09878,2.32734,1.00864,0.55226,3.88823,,1.87362,0.40784,0.16094,2.37963,2.25907,2023-10-01,Q2 2023,1.0,4.0,32.1,37.9,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.6,3.0,2.13867,0.55621,0.23262,0.78883,2.9275,2.77917,0.18321,0.09878,2.32734,1.00864,0.55226,3.88823,,1.87362,0.40784,0.16094,2.37963,2.25907,2023-11-01,Q2 2023,1.0,4.0,32.1,37.9,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
